

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  4897  0106  0879               	movf	bmp280_set_regs@reg_data,w
  4898  0107  0086               	movwf	6
  4899  0108  0187               	clrf	7
  4900  0109  0801               	movf	1,w
  4901  010A  00A0               	movwf	??_bmp280_set_regs
  4902  010B  0820               	movf	??_bmp280_set_regs,w
  4903  010C  00A4               	movwf	bmp280_set_regs@temp_buff
  4904                           
  4905                           ;bmp280.c: 156: if (dev->intf == (unsigned char) 0) {
  4906  010D  087B               	movf	bmp280_set_regs@dev,w
  4907  010E  3E02               	addlw	2
  4908  010F  0086               	movwf	6
  4909  0110  0187               	clrf	7
  4910  0111  0801               	movf	1,w
  4911  0112  1D03               	btfss	3,2
  4912  0113  292F               	goto	l2304
  4913                           
  4914                           ;bmp280.c: 159: for (reg_addr_cnt = 0; reg_addr_cnt < len; reg_addr_cnt++)
  4915  0114  01AE               	clrf	bmp280_set_regs@reg_addr_cnt
  4916  0115                     l2302:	
  4917  0115  087A               	movf	bmp280_set_regs@len,w
  4918  0116  022E               	subwf	bmp280_set_regs@reg_addr_cnt,w
  4919  0117  1803               	btfsc	3,0
  4920  0118  292F               	goto	l2304
  4921                           
  4922                           ;bmp280.c: 160: reg_addr[reg_addr_cnt] = reg_addr[reg_addr_cnt] & 0x7F;
  4923  0119  082E               	movf	bmp280_set_regs@reg_addr_cnt,w
  4924  011A  0730               	addwf	bmp280_set_regs@reg_addr,w
  4925  011B  00A0               	movwf	??_bmp280_set_regs
  4926  011C  0820               	movf	??_bmp280_set_regs,w
  4927  011D  0086               	movwf	6
  4928  011E  0187               	clrf	7
  4929  011F  0801               	movf	1,w
  4930  0120  397F               	andlw	127
  4931  0121  00A1               	movwf	??_bmp280_set_regs+1
  4932  0122  082E               	movf	bmp280_set_regs@reg_addr_cnt,w
  4933  0123  0730               	addwf	bmp280_set_regs@reg_addr,w
  4934  0124  00A2               	movwf	??_bmp280_set_regs+2
  4935  0125  0822               	movf	??_bmp280_set_regs+2,w
  4936  0126  0086               	movwf	6
  4937  0127  0187               	clrf	7
  4938  0128  0821               	movf	??_bmp280_set_regs+1,w
  4939  0129  0081               	movwf	1
  4940  012A  3001               	movlw	1
  4941  012B  00A0               	movwf	??_bmp280_set_regs
  4942  012C  0820               	movf	??_bmp280_set_regs,w
  4943  012D  07AE               	addwf	bmp280_set_regs@reg_addr_cnt,f
  4944  012E  2915               	goto	l2302
  4945  012F                     l2304:	
  4946                           
  4947                           ;bmp280.c: 161: };bmp280.c: 164: if (len > 1) {
  4948  012F  3002               	movlw	2
  4949  0130  027A               	subwf	bmp280_set_regs@len,w
  4950  0131  1C03               	skipc
  4951  0132  294F               	goto	l2310
  4952                           
  4953                           ;bmp280.c: 166: interleave_data(reg_addr, temp_buff, reg_data, len);
  4954  0133  3024               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  4955  0134  00A0               	movwf	??_bmp280_set_regs
  4956  0135  0820               	movf	??_bmp280_set_regs,w
  4957  0136  00F1               	movwf	interleave_data@temp_buff
  4958  0137  0879               	movf	bmp280_set_regs@reg_data,w
  4959  0138  00A1               	movwf	??_bmp280_set_regs+1
  4960  0139  0821               	movf	??_bmp280_set_regs+1,w
  4961  013A  00F2               	movwf	interleave_data@reg_data
  4962  013B  087A               	movf	bmp280_set_regs@len,w
  4963  013C  00A2               	movwf	??_bmp280_set_regs+2
  4964  013D  0822               	movf	??_bmp280_set_regs+2,w
  4965  013E  00F3               	movwf	interleave_data@len
  4966  013F  0830               	movf	bmp280_set_regs@reg_addr,w
  4967  0140  3182  22DA  3180   	fcall	_interleave_data
  4968                           
  4969                           ;bmp280.c: 167: temp_len = ((len * 2) - 1);
  4970  0143  087A               	movf	bmp280_set_regs@len,w
  4971  0144  0140               	movlb	0	; select bank0
  4972  0145  00A0               	movwf	??_bmp280_set_regs
  4973  0146  01A1               	clrf	??_bmp280_set_regs+1
  4974  0147  35A0               	lslf	??_bmp280_set_regs,f
  4975  0148  0DA1               	rlf	??_bmp280_set_regs+1,f
  4976  0149  0820               	movf	??_bmp280_set_regs,w
  4977  014A  3EFF               	addlw	255
  4978  014B  00AC               	movwf	bmp280_set_regs@temp_len
  4979  014C  30FF               	movlw	255
  4980  014D  3D21               	addwfc	??_bmp280_set_regs+1,w
  4981  014E  2955               	goto	L1
  4982  014F                     l2310:	
  4983                           ;bmp280.c: 168: } else {
  4984                           
  4985                           
  4986                           ;bmp280.c: 169: temp_len = len;
  4987  014F  087A               	movf	bmp280_set_regs@len,w
  4988  0150  00A0               	movwf	??_bmp280_set_regs
  4989  0151  01A1               	clrf	??_bmp280_set_regs+1
  4990  0152  0820               	movf	??_bmp280_set_regs,w
  4991  0153  00AC               	movwf	bmp280_set_regs@temp_len
  4992  0154  0821               	movf	??_bmp280_set_regs+1,w
  4993  0155                     L1:	
  4994  0155  00AD               	movwf	bmp280_set_regs@temp_len+1
  4995                           
  4996                           ;bmp280.c: 170: };bmp280.c: 172: rslt = BMP280_SPI_bus_write(0, reg_addr[0], temp_buff, 
      +                          temp_len);
  4997  0156  01F1               	clrf	BMP280_SPI_bus_write@dev_addr
  4998  0157  0830               	movf	bmp280_set_regs@reg_addr,w
  4999  0158  0086               	movwf	6
  5000  0159  0187               	clrf	7
  5001  015A  0801               	movf	1,w
  5002  015B  00A0               	movwf	??_bmp280_set_regs
  5003  015C  0820               	movf	??_bmp280_set_regs,w
  5004  015D  00F2               	movwf	BMP280_SPI_bus_write@reg_addr
  5005  015E  3024               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  5006  015F  00A1               	movwf	??_bmp280_set_regs+1
  5007  0160  0821               	movf	??_bmp280_set_regs+1,w
  5008  0161  00F3               	movwf	BMP280_SPI_bus_write@reg_data
  5009  0162  082C               	movf	bmp280_set_regs@temp_len,w
  5010  0163  00A2               	movwf	??_bmp280_set_regs+2
  5011  0164  0822               	movf	??_bmp280_set_regs+2,w
  5012  0165  00F4               	movwf	BMP280_SPI_bus_write@cnt
  5013  0166  3184  2451  3180   	fcall	_BMP280_SPI_bus_write
  5014  0169  0140               	movlb	0	; select bank0
  5015  016A  00A3               	movwf	??_bmp280_set_regs+3
  5016  016B  0823               	movf	??_bmp280_set_regs+3,w
  5017  016C  00AF               	movwf	bmp280_set_regs@rslt
  5018                           
  5019                           ;bmp280.c: 174: if (rslt != (0))
  5020  016D  082F               	movf	bmp280_set_regs@rslt,w
  5021  016E  1903               	btfsc	3,2
  5022  016F  2979               	goto	l2320
  5023                           
  5024                           ;bmp280.c: 175: rslt = (-4);
  5025  0170  30FC               	movlw	252
  5026  0171  2973               	goto	L2
  5027  0172                     l2318:	
  5028                           ;bmp280.c: 176: } else {
  5029                           
  5030                           
  5031                           ;bmp280.c: 177: rslt = (-3);
  5032  0172  30FD               	movlw	253
  5033  0173                     L2:	
  5034  0173  00A0               	movwf	??_bmp280_set_regs
  5035  0174  0820               	movf	??_bmp280_set_regs,w
  5036  0175  00AF               	movwf	bmp280_set_regs@rslt
  5037                           
  5038                           ;bmp280.c: 178: };bmp280.c: 179: } else {
  5039  0176  2979               	goto	l2320
  5040  0177                     l371:	
  5041                           
  5042                           ;bmp280.c: 180: rslt = (-1);
  5043  0177  01AF               	clrf	bmp280_set_regs@rslt
  5044  0178  03AF               	decf	bmp280_set_regs@rslt,f
  5045  0179                     l2320:	
  5046                           
  5047                           ;bmp280.c: 181: };bmp280.c: 183: return rslt;
  5048  0179  082F               	movf	bmp280_set_regs@rslt,w
  5049  017A  0008               	return
  5050  017B                     __end_of_bmp280_set_regs:	
  5051                           
  5052                           	psect	text7
  5053  037F                     __ptext7:	
  5054 ;; *************** function _null_ptr_check *****************
  5055 ;; Defined at:
  5056 ;;		line 587 in file "bmp280.c"
  5057 ;; Parameters:    Size  Location     Type
  5058 ;;  dev             1    wreg     PTR const struct bmp280_
  5059 ;;		 -> bmp(42), 
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;  dev             1    4[COMMON] PTR const struct bmp280_
  5062 ;;		 -> bmp(42), 
  5063 ;;  rslt            1    3[COMMON] char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      char 
  5066 ;; Registers used:
  5067 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;Total ram usage:        4 bytes
  5078 ;; Hardware stack levels used:    1
  5079 ;; Hardware stack levels required when called:    4
  5080 ;; This function calls:
  5081 ;;		Nothing
  5082 ;; This function is called by:
  5083 ;;		_bmp280_get_regs
  5084 ;;		_bmp280_set_regs
  5085 ;;		_bmp280_soft_reset
  5086 ;;		_bmp280_init
  5087 ;;		_get_calib_param
  5088 ;;		_bmp280_get_config
  5089 ;;		_bmp280_get_status
  5090 ;;		_bmp280_get_power_mode
  5091 ;;		_bmp280_set_power_mode
  5092 ;;		_bmp280_get_uncomp_data
  5093 ;;		_bmp280_comp_temp_32bit
  5094 ;;		_bmp280_comp_pres_32bit
  5095 ;;		_bmp280_compute_meas_time
  5096 ;;		_conf_sensor
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100                           
  5101                           ;psect for function _null_ptr_check
  5102  037F                     _null_ptr_check:	
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _null_ptr_check: [wreg+fsr1l+fsr1h+status,2+status,0]
  5106                           ;null_ptr_check@dev stored from wreg
  5107  037F  00F4               	movwf	null_ptr_check@dev
  5108                           
  5109                           ;bmp280.c: 589: int8_t rslt;;bmp280.c: 591: if ((dev == (0)) || (dev->read == (0)) || (d
      +                          ev->write == (0)) || (dev->delay_ms == (0))) {
  5110  0380  0874               	movf	null_ptr_check@dev,w
  5111  0381  1903               	btfsc	3,2
  5112  0382  2B9B               	goto	l460
  5113  0383  0874               	movf	null_ptr_check@dev,w
  5114  0384  3E03               	addlw	3
  5115  0385  0086               	movwf	6
  5116  0386  0187               	clrf	7
  5117  0387  0016               	moviw fsr1++
  5118  0388  0401               	iorwf	1,w
  5119  0389  1903               	btfsc	3,2
  5120  038A  2B9B               	goto	l460
  5121  038B  0874               	movf	null_ptr_check@dev,w
  5122  038C  3E05               	addlw	5
  5123  038D  0086               	movwf	6
  5124  038E  0187               	clrf	7
  5125  038F  0016               	moviw fsr1++
  5126  0390  0401               	iorwf	1,w
  5127  0391  1903               	btfsc	3,2
  5128  0392  2B9B               	goto	l460
  5129  0393  0874               	movf	null_ptr_check@dev,w
  5130  0394  3E07               	addlw	7
  5131  0395  0086               	movwf	6
  5132  0396  0187               	clrf	7
  5133  0397  0016               	moviw fsr1++
  5134  0398  0401               	iorwf	1,w
  5135  0399  1D03               	btfss	3,2
  5136  039A  2B9E               	goto	l2238
  5137  039B                     l460:	
  5138                           
  5139                           ;bmp280.c: 593: rslt = (-1);
  5140  039B  01F3               	clrf	null_ptr_check@rslt
  5141  039C  03F3               	decf	null_ptr_check@rslt,f
  5142                           
  5143                           ;bmp280.c: 594: } else {
  5144  039D  2B9F               	goto	l2240
  5145  039E                     l2238:	
  5146                           
  5147                           ;bmp280.c: 595: rslt = (0);
  5148  039E  01F3               	clrf	null_ptr_check@rslt
  5149  039F                     l2240:	
  5150                           
  5151                           ;bmp280.c: 596: };bmp280.c: 598: return rslt;
  5152  039F  0873               	movf	null_ptr_check@rslt,w
  5153  03A0  0008               	return
  5154  03A1                     __end_of_null_ptr_check:	
  5155                           
  5156                           	psect	text8
  5157  02DA                     __ptext8:	
  5158 ;; *************** function _interleave_data *****************
  5159 ;; Defined at:
  5160 ;;		line 605 in file "bmp280.c"
  5161 ;; Parameters:    Size  Location     Type
  5162 ;;  reg_addr        1    wreg     PTR const unsigned char 
  5163 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  5164 ;;  temp_buff       1    1[COMMON] PTR unsigned char 
  5165 ;;		 -> bmp280_set_regs@temp_buff(8), 
  5166 ;;  reg_data        1    2[COMMON] PTR const unsigned char 
  5167 ;;		 -> conf_sensor@temp(2), bmp280_soft_reset@soft_rst_cmd(1), 
  5168 ;;  len             1    3[COMMON] unsigned char 
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;  reg_addr        1    7[COMMON] PTR const unsigned char 
  5171 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  5172 ;;  index           1    8[COMMON] unsigned char 
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  1    wreg      void 
  5175 ;; Registers used:
  5176 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5182 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;Total ram usage:        8 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; Hardware stack levels required when called:    4
  5189 ;; This function calls:
  5190 ;;		Nothing
  5191 ;; This function is called by:
  5192 ;;		_bmp280_set_regs
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196                           
  5197                           ;psect for function _interleave_data
  5198  02DA                     _interleave_data:	
