

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4749 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4750 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;      Totals:         3      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;Total ram usage:       20 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; Hardware stack levels required when called:    5
  4756 ;; This function calls:
  4757 ;;		_BMP280_SPI_bus_write
  4758 ;;		_interleave_data
  4759 ;;		_null_ptr_check
  4760 ;; This function is called by:
  4761 ;;		_bmp280_soft_reset
  4762 ;;		_conf_sensor
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _bmp280_set_regs
  4768  00C7                     _bmp280_set_regs:	
  4769                           
  4770                           ;incstack = 0
  4771                           ; Regs used in _bmp280_set_regs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4772                           ;bmp280_set_regs@reg_addr stored from wreg
  4773  00C7  0140               	movlb	0	; select bank0
  4774  00C8  00B0               	movwf	bmp280_set_regs@reg_addr
  4775                           
  4776                           ;bmp280.c: 142: int8_t rslt;;bmp280.c: 143: uint8_t temp_buff[8];;bmp280.c: 144: uint16_
      +                          t temp_len;;bmp280.c: 145: uint8_t reg_addr_cnt;;bmp280.c: 147: if (len > 4)
  4777  00C9  3005               	movlw	5
  4778  00CA  0279               	subwf	bmp280_set_regs@len,w
  4779  00CB  1C03               	skipc
  4780  00CC  28D1               	goto	l1556
  4781                           
  4782                           ;bmp280.c: 148: len = 4;
  4783  00CD  3004               	movlw	4
  4784  00CE  00A0               	movwf	??_bmp280_set_regs
  4785  00CF  0820               	movf	??_bmp280_set_regs,w
  4786  00D0  00F9               	movwf	bmp280_set_regs@len
  4787  00D1                     l1556:	
  4788                           
  4789                           ;bmp280.c: 150: rslt = null_ptr_check(dev);
  4790  00D1  087A               	movf	bmp280_set_regs@dev,w
  4791  00D2  3183  2333  3180   	fcall	_null_ptr_check
  4792  00D5  0140               	movlb	0	; select bank0
  4793  00D6  00A0               	movwf	??_bmp280_set_regs
  4794  00D7  0820               	movf	??_bmp280_set_regs,w
  4795  00D8  00AF               	movwf	bmp280_set_regs@rslt
  4796                           
  4797                           ;bmp280.c: 152: if ((rslt == (0)) && (reg_addr != (0)) && (reg_data != (0))) {
  4798  00D9  082F               	movf	bmp280_set_regs@rslt,w
  4799  00DA  1D03               	btfss	3,2
  4800  00DB  2956               	goto	l297
  4801  00DC  0830               	movf	bmp280_set_regs@reg_addr,w
  4802  00DD  1903               	btfsc	3,2
  4803  00DE  2956               	goto	l297
  4804  00DF  0878               	movf	bmp280_set_regs@reg_data,w
  4805  00E0  1903               	btfsc	3,2
  4806  00E1  2956               	goto	l297
  4807                           
  4808                           ;bmp280.c: 153: if (len != 0) {
  4809  00E2  0879               	movf	bmp280_set_regs@len,w
  4810  00E3  1903               	btfsc	3,2
  4811  00E4  2951               	goto	l1592
  4812                           
  4813                           ;bmp280.c: 154: temp_buff[0] = reg_data[0];
  4814  00E5  0878               	movf	bmp280_set_regs@reg_data,w
  4815  00E6  0086               	movwf	6
  4816  00E7  0187               	clrf	7
  4817  00E8  0801               	movf	1,w
  4818  00E9  00A0               	movwf	??_bmp280_set_regs
  4819  00EA  0820               	movf	??_bmp280_set_regs,w
  4820  00EB  00A4               	movwf	bmp280_set_regs@temp_buff
  4821                           
  4822                           ;bmp280.c: 156: if (dev->intf == (unsigned char) 0) {
  4823  00EC  087A               	movf	bmp280_set_regs@dev,w
  4824  00ED  3E02               	addlw	2
  4825  00EE  0086               	movwf	6
  4826  00EF  0187               	clrf	7
  4827  00F0  0801               	movf	1,w
  4828  00F1  1D03               	btfss	3,2
  4829  00F2  290E               	goto	l1578
  4830                           
  4831                           ;bmp280.c: 159: for (reg_addr_cnt = 0; reg_addr_cnt < len; reg_addr_cnt++)
  4832  00F3  01AE               	clrf	bmp280_set_regs@reg_addr_cnt
  4833  00F4                     l1576:	
  4834  00F4  0879               	movf	bmp280_set_regs@len,w
  4835  00F5  022E               	subwf	bmp280_set_regs@reg_addr_cnt,w
  4836  00F6  1803               	btfsc	3,0
  4837  00F7  290E               	goto	l1578
  4838                           
  4839                           ;bmp280.c: 160: reg_addr[reg_addr_cnt] = reg_addr[reg_addr_cnt] & 0x7F;
  4840  00F8  082E               	movf	bmp280_set_regs@reg_addr_cnt,w
  4841  00F9  0730               	addwf	bmp280_set_regs@reg_addr,w
  4842  00FA  00A0               	movwf	??_bmp280_set_regs
  4843  00FB  0820               	movf	??_bmp280_set_regs,w
  4844  00FC  0086               	movwf	6
  4845  00FD  0187               	clrf	7
  4846  00FE  0801               	movf	1,w
  4847  00FF  397F               	andlw	127
  4848  0100  00A1               	movwf	??_bmp280_set_regs+1
  4849  0101  082E               	movf	bmp280_set_regs@reg_addr_cnt,w
  4850  0102  0730               	addwf	bmp280_set_regs@reg_addr,w
  4851  0103  00A2               	movwf	??_bmp280_set_regs+2
  4852  0104  0822               	movf	??_bmp280_set_regs+2,w
  4853  0105  0086               	movwf	6
  4854  0106  0187               	clrf	7
  4855  0107  0821               	movf	??_bmp280_set_regs+1,w
  4856  0108  0081               	movwf	1
  4857  0109  3001               	movlw	1
  4858  010A  00A0               	movwf	??_bmp280_set_regs
  4859  010B  0820               	movf	??_bmp280_set_regs,w
  4860  010C  07AE               	addwf	bmp280_set_regs@reg_addr_cnt,f
  4861  010D  28F4               	goto	l1576
  4862  010E                     l1578:	
  4863                           
  4864                           ;bmp280.c: 161: };bmp280.c: 164: if (len > 1) {
  4865  010E  3002               	movlw	2
  4866  010F  0279               	subwf	bmp280_set_regs@len,w
  4867  0110  1C03               	skipc
  4868  0111  292E               	goto	l1584
  4869                           
  4870                           ;bmp280.c: 166: interleave_data(reg_addr, temp_buff, reg_data, len);
  4871  0112  3024               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  4872  0113  00A0               	movwf	??_bmp280_set_regs
  4873  0114  0820               	movf	??_bmp280_set_regs,w
  4874  0115  00F0               	movwf	interleave_data@temp_buff
  4875  0116  0878               	movf	bmp280_set_regs@reg_data,w
  4876  0117  00A1               	movwf	??_bmp280_set_regs+1
  4877  0118  0821               	movf	??_bmp280_set_regs+1,w
  4878  0119  00F1               	movwf	interleave_data@reg_data
  4879  011A  0879               	movf	bmp280_set_regs@len,w
  4880  011B  00A2               	movwf	??_bmp280_set_regs+2
  4881  011C  0822               	movf	??_bmp280_set_regs+2,w
  4882  011D  00F2               	movwf	interleave_data@len
  4883  011E  0830               	movf	bmp280_set_regs@reg_addr,w
  4884  011F  3182  22BA  3180   	fcall	_interleave_data
  4885                           
  4886                           ;bmp280.c: 167: temp_len = ((len * 2) - 1);
  4887  0122  0879               	movf	bmp280_set_regs@len,w
  4888  0123  0140               	movlb	0	; select bank0
  4889  0124  00A0               	movwf	??_bmp280_set_regs
  4890  0125  01A1               	clrf	??_bmp280_set_regs+1
  4891  0126  35A0               	lslf	??_bmp280_set_regs,f
  4892  0127  0DA1               	rlf	??_bmp280_set_regs+1,f
  4893  0128  0820               	movf	??_bmp280_set_regs,w
  4894  0129  3EFF               	addlw	255
  4895  012A  00AC               	movwf	bmp280_set_regs@temp_len
  4896  012B  30FF               	movlw	255
  4897  012C  3D21               	addwfc	??_bmp280_set_regs+1,w
  4898  012D  2934               	goto	L1
  4899  012E                     l1584:	
  4900                           ;bmp280.c: 168: } else {
  4901                           
  4902                           
  4903                           ;bmp280.c: 169: temp_len = len;
  4904  012E  0879               	movf	bmp280_set_regs@len,w
  4905  012F  00A0               	movwf	??_bmp280_set_regs
  4906  0130  01A1               	clrf	??_bmp280_set_regs+1
  4907  0131  0820               	movf	??_bmp280_set_regs,w
  4908  0132  00AC               	movwf	bmp280_set_regs@temp_len
  4909  0133  0821               	movf	??_bmp280_set_regs+1,w
  4910  0134                     L1:	
  4911  0134  00AD               	movwf	bmp280_set_regs@temp_len+1
  4912                           
  4913                           ;bmp280.c: 170: };bmp280.c: 172: rslt = BMP280_SPI_bus_write(0, reg_addr[0], temp_buff, 
      +                          temp_len);
  4914  0135  01F0               	clrf	BMP280_SPI_bus_write@dev_addr
  4915  0136  0830               	movf	bmp280_set_regs@reg_addr,w
  4916  0137  0086               	movwf	6
  4917  0138  0187               	clrf	7
  4918  0139  0801               	movf	1,w
  4919  013A  00A0               	movwf	??_bmp280_set_regs
  4920  013B  0820               	movf	??_bmp280_set_regs,w
  4921  013C  00F1               	movwf	BMP280_SPI_bus_write@reg_addr
  4922  013D  3024               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  4923  013E  00A1               	movwf	??_bmp280_set_regs+1
  4924  013F  0821               	movf	??_bmp280_set_regs+1,w
  4925  0140  00F2               	movwf	BMP280_SPI_bus_write@reg_data
  4926  0141  082C               	movf	bmp280_set_regs@temp_len,w
  4927  0142  00A2               	movwf	??_bmp280_set_regs+2
  4928  0143  0822               	movf	??_bmp280_set_regs+2,w
  4929  0144  00F3               	movwf	BMP280_SPI_bus_write@cnt
  4930  0145  3183  23CF  3180   	fcall	_BMP280_SPI_bus_write
  4931  0148  0140               	movlb	0	; select bank0
  4932  0149  00A3               	movwf	??_bmp280_set_regs+3
  4933  014A  0823               	movf	??_bmp280_set_regs+3,w
  4934  014B  00AF               	movwf	bmp280_set_regs@rslt
  4935                           
  4936                           ;bmp280.c: 174: if (rslt != (0))
  4937  014C  082F               	movf	bmp280_set_regs@rslt,w
  4938  014D  1903               	btfsc	3,2
  4939  014E  2958               	goto	l1594
  4940                           
  4941                           ;bmp280.c: 175: rslt = (-4);
  4942  014F  30FC               	movlw	252
  4943  0150  2952               	goto	L2
  4944  0151                     l1592:	
  4945                           ;bmp280.c: 176: } else {
  4946                           
  4947                           
  4948                           ;bmp280.c: 177: rslt = (-3);
  4949  0151  30FD               	movlw	253
  4950  0152                     L2:	
  4951  0152  00A0               	movwf	??_bmp280_set_regs
  4952  0153  0820               	movf	??_bmp280_set_regs,w
  4953  0154  00AF               	movwf	bmp280_set_regs@rslt
  4954                           
  4955                           ;bmp280.c: 178: };bmp280.c: 179: } else {
  4956  0155  2958               	goto	l1594
  4957  0156                     l297:	
  4958                           
  4959                           ;bmp280.c: 180: rslt = (-1);
  4960  0156  01AF               	clrf	bmp280_set_regs@rslt
  4961  0157  03AF               	decf	bmp280_set_regs@rslt,f
  4962  0158                     l1594:	
  4963                           
  4964                           ;bmp280.c: 181: };bmp280.c: 183: return rslt;
  4965  0158  082F               	movf	bmp280_set_regs@rslt,w
  4966  0159  0008               	return
  4967  015A                     __end_of_bmp280_set_regs:	
  4968                           
  4969                           	psect	text7
  4970  0333                     __ptext7:	
  4971 ;; *************** function _null_ptr_check *****************
  4972 ;; Defined at:
  4973 ;;		line 587 in file "bmp280.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  dev             1    wreg     PTR const struct bmp280_
  4976 ;;		 -> bmp(42), 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  dev             1    3[COMMON] PTR const struct bmp280_
  4979 ;;		 -> bmp(42), 
  4980 ;;  rslt            1    2[COMMON] char 
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      char 
  4983 ;; Registers used:
  4984 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4991 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;Total ram usage:        4 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    4
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_bmp280_get_regs
  5001 ;;		_bmp280_set_regs
  5002 ;;		_bmp280_soft_reset
  5003 ;;		_bmp280_init
  5004 ;;		_get_calib_param
  5005 ;;		_bmp280_get_config
  5006 ;;		_bmp280_get_status
  5007 ;;		_bmp280_get_power_mode
  5008 ;;		_bmp280_set_power_mode
  5009 ;;		_bmp280_get_uncomp_data
  5010 ;;		_bmp280_comp_temp_32bit
  5011 ;;		_bmp280_comp_pres_32bit
  5012 ;;		_bmp280_compute_meas_time
  5013 ;;		_conf_sensor
  5014 ;; This function uses a non-reentrant model
  5015 ;;
  5016                           
  5017                           
  5018                           ;psect for function _null_ptr_check
  5019  0333                     _null_ptr_check:	
  5020                           
  5021                           ;incstack = 0
  5022                           ; Regs used in _null_ptr_check: [wreg+fsr1l+fsr1h+status,2+status,0]
  5023                           ;null_ptr_check@dev stored from wreg
  5024  0333  00F3               	movwf	null_ptr_check@dev
  5025                           
  5026                           ;bmp280.c: 589: int8_t rslt;;bmp280.c: 591: if ((dev == (0)) || (dev->read == (0)) || (d
      +                          ev->write == (0)) || (dev->delay_ms == (0))) {
  5027  0334  0873               	movf	null_ptr_check@dev,w
  5028  0335  1903               	btfsc	3,2
  5029  0336  2B4F               	goto	l386
  5030  0337  0873               	movf	null_ptr_check@dev,w
  5031  0338  3E03               	addlw	3
  5032  0339  0086               	movwf	6
  5033  033A  0187               	clrf	7
  5034  033B  0016               	moviw fsr1++
  5035  033C  0401               	iorwf	1,w
